Orthogroup	A_hypochondriacus.proteins	Other
OG0003680	AH009948-RA, AH008149-RA	Solyc07g064040.3.1, Solyc10g006510.3.1
OG0003709	AH012070-RA	Ds_00015860-RA
OG0003709	AH012070-RA	Dm_00002045-RA
OG0003709	AH012070-RA	Av_00020610-RA, Av_00022904-RA
OG0003709	AH012070-RA	Lsat_1_v5_gn_2_61121.2
OG0003709	AH012070-RA	Solyc12g021313.1.1
OG0003709	AH012070-RA	GmISU01.08G026250.1.p
OG0004571	AH017960-RA	FUN_010783-T1, FUN_010783-T2
OG0004571	AH017960-RA	FUN_010783-T1, FUN_010783-T2
OG0004571	AH017960-RA	VIT_217s0000g08750.1
OG0004571	AH017960-RA	GmISU01.04G148700.2.p, GmISU01.04G148700.4.p, GmISU01.04G148700.1.p
OG0004571	AH017960-RA	AT1G19100.1
OG0004571	AH017960-RA	Lsat_1_v5_gn_4_75761.1, Lsat_1_v5_gn_4_75761.2, Lsat_1_v5_gn_1_28281.2, Lsat_1_v5_gn_1_28281.1, Lsat_1_v5_gn_1_28261.1, Lsat_1_v5_gn_1_28261.2
OG0004571	AH017960-RA	Solyc01g099300.3.1, Solyc06g071580.3.1
OG0004571	AH017960-RA	Dm_00008794-RA
OG0004571	AH017960-RA	Ds_00003791-RA, Ds_00013802-RA
OG0004934	AH002554-RA, AH017870-RA	FUN_051114-T2, FUN_051114-T1, FUN_010650-T1
OG0005212	AH012379-RA	Dm_00005501-RA, Dm_00007698-RA
OG0005556	AH007532-RA	Av_00000176-RA
OG0005580	AH010189-RA	AT1G61850.2, AT1G61850.1
OG0005580	AH010189-RA	GmISU01.17G013000.1.p, GmISU01.07G221500.1.p
OG0005580	AH010189-RA	Lsat_1_v5_gn_7_17340.1, Lsat_1_v5_gn_7_17340.2
OG0005580	AH010189-RA	Solyc02g080340.3.1, Solyc02g080355.1.1
OG0005584	AH012413-RA	AT5G23870.4, AT5G23870.1, AT5G23870.3, AT5G23870.2
OG0005584	AH012413-RA	VIT_216s0050g00570.2, VIT_216s0050g00570.1
OG0005584	AH012413-RA	Lsat_1_v5_gn_2_132621.1, Lsat_1_v5_gn_3_49500.1
OG0005584	AH012413-RA	Solyc08g075036.1.1
OG0005663	AH007500-RA	GmISU01.20G033400.1.p, GmISU01.20G033400.2.p, GmISU01.13G049600.4.p, GmISU01.02G237000.3.p, GmISU01.02G237000.1.p, GmISU01.14G036700.1.p
OG0005663	AH007500-RA	AT2G26920.1, AT5G12120.1
OG0005663	AH007500-RA	Lsat_1_v5_gn_3_117820.1, Lsat_1_v5_gn_2_36241.1
OG0005663	AH007500-RA	Solyc06g073600.3.1, Solyc06g073590.3.1
OG0006717	AH015296-RA	Dm_00014097-RA
OG0006717	AH015296-RA	Av_00005567-RA
OG0006717	AH015296-RA	Ds_00017264-RA
OG0006717	AH015296-RA	Solyc07g039317.1.1
OG0006741	AH015755-RA	Solyc03g058860.3.1
OG0006741	AH015755-RA	AT3G28760.1, AT3G28760.2
OG0006741	AH015755-RA	GmISU01.19G018500.1.p, GmISU01.13G042400.1.p, GmISU01.13G042500.1.p
OG0006741	AH015755-RA	Lsat_1_v5_gn_5_56640.1, Lsat_1_v5_gn_3_53141.1, Lsat_1_v5_gn_0_26800.2, Lsat_1_v5_gn_0_26800.4
OG0006918	AH011772-RA	Lsat_1_v5_gn_6_118341.1, Lsat_1_v5_gn_6_118341.3, Lsat_1_v5_gn_6_118341.2
OG0006918	AH011772-RA	Dm_00014879-RA
OG0006918	AH011772-RA	Ds_00005031-RA
OG0006918	AH011772-RA	Av_00000539-RA
OG0007026	AH002043-RA	VIT_209s0002g05620.1
OG0007026	AH002043-RA	GmISU01.07G030800.2.p, GmISU01.07G030800.1.p, GmISU01.08G194000.2.p, GmISU01.08G194000.1.p
OG0007026	AH002043-RA	AT1G52780.1
OG0007026	AH002043-RA	Lsat_1_v5_gn_1_33920.1
OG0007093	AH014259-RA	Av_00024465-RA
OG0007659	AH019026-RA	Solyc03g115810.3.1
OG0007659	AH019026-RA	GmISU01.12G141700.2.p, GmISU01.12G141700.1.p, GmISU01.13G285800.1.p
OG0007659	AH019026-RA	AT2G28390.1
OG0007659	AH019026-RA	Lsat_1_v5_gn_2_100120.2, Lsat_1_v5_gn_2_100120.1, Lsat_1_v5_gn_1_64201.2, Lsat_1_v5_gn_1_64201.1, Lsat_1_v5_gn_1_64201.3
OG0008271	AH023388-RA	Dm_00006238-RA
OG0008816	AH009124-RA	Lsat_1_v5_gn_4_43080.1, Lsat_1_v5_gn_4_43080.3
OG0008816	AH009124-RA	Solyc01g091160.4.1, Solyc01g091170.3.1
OG0008816	AH009124-RA	FUN_036977-T2, FUN_036977-T1
OG0008816	AH009124-RA	AT4G08870.1
OG0009290	AH013045-RA	Lsat_1_v5_gn_5_179601.1
OG0009667	AH014117-RA	AT5G54910.1
OG0009667	AH014117-RA	Dm_00006034-RA
OG0009667	AH014117-RA	Av_00007884-RA
OG0009667	AH014117-RA	Ds_00011734-RA, Ds_00014136-RA
OG0009802	AH011377-RA	Av_00014429-RA, Av_00001243-RA
OG0009802	AH011377-RA	Ds_00004056-RA
OG0009802	AH011377-RA	Lsat_1_v5_gn_5_26860.1
OG0009802	AH011377-RA	GmISU01.08G066700.1.p
OG0010164	AH023292-RA	Dm_00000640-RA
OG0010164	AH023292-RA	Av_00010075-RA, Av_00014323-RA
OG0010164	AH023292-RA	Ds_00014253-RA
OG0010164	AH023292-RA	GmISU01.04G073400.2.p, GmISU01.06G074500.1.p
OG0010164	AH023292-RA	AT5G11480.1
OG0010164	AH023292-RA	Lsat_1_v5_gn_6_11100.1
